GXCE01

CUSTOM ROBO

Unlock Everything [?????]
* 200A7368 6F72742D
* 72616E67 652C2062
* 75742065 6C61626F
* 72617465 2C200A61
* 69722D64 61736865
* 732E200A 436F6C6C
* 6973696F 6E3A2052
* 69736573 20646961
* 676F6E61 6C6C7920
* 0A616E64 20696D6D
* 65646961 74656C79
* 2064726F 70732064
* 6F776E2C 200A6461
* 6D616769 6E672069
* 7473206F 70706F6E
* 656E7420 62656C6F
* 772E0000 00000000
* 03E86E78 6E009639
* 1E32321E 64646464
* 04070D08 0F1E0002
* 003F0064 00A50300
* FB020508 00C80190
* 02940007 000F001E
* 00270041 004E0051
* 008700FA 004B0096
* 012C0065 00D2013B
* 0002000C 00180064
* 006E0078 03140627
* 0C4E0008 000F001B
* 00320064 00B40028
* 0032002D 00320001
* 8BF390E4 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 0200006C 00B40078
* 00280001 001C0031
* 07D000EC 00500044
* FFB5FFA6 00320000
* FFCE8354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B02 000000A0
* 003C0000 000F0014
* 001E0000 007800B4
* 00000096 FF880032
* 00000000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400011
* 39600011 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Defender [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 46000110 00000000
* 44000000 0023BCF8
* 6620003F 00000000
* 44656665 6E646572
* 00000000 00000000
* 41204C69 6768746E
* 696E6720 536B7920
* 6D6F6465 6C2E200A
* 43616E20 61747461
* 636B2061 6E642063
* 68616E67 65200A64
* 69726563 74696F6E
* 20776869 6C652061
* 69722D64 61736869
* 6E672E20 0A536C6F
* 7720696E 20616C6C
* 206D6F76 656D656E
* 7473200A 62657369
* 64657320 6169722D
* 64617368 65732E20
* 0A506572 666F726D
* 73206F6E 6C792061
* 2073696E 676C6520
* 0A6C6F6E 672D7261
* 6E676520 6169722D
* 64617368 20616E64
* 200A736C 6F776C79
* 20646573 63656E64
* 732E200A 436F6C6C
* 6973696F 6E3A2053
* 6C6F776C 79206368
* 61726765 73200A74
* 6F776172 64206974
* 73206F70 706F6E65
* 6E742E00 00000000
* 02587878 6400AA39
* 28373728 6464646E
* 0102060F 141E0202
* 00260078 00C60100
* 051E5F9E 00780096
* 00AA000C 000F0012
* 001E0032 003C006C
* 00B4015E 006400C8
* 019000A0 012201A4
* 00020004 000C005F
* 00690073 00500096
* 012C000A 00140024
* 004B0096 00E10023
* 00480028 001C0000
* 82BF82D1 93AA93CB
* 82AB0000 00000000
* 00000000 00000000
* 00000000 00000000
* 02000090 00C80046
* 00640005 00780026
* 000A0028 008C0000
* 0000FFC4 0028000A
* FFEC8354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B01 008700C8
* 00690000 0014000F
* 001E006E 00780028
* 0078FF60 FF880046
* 000A0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400012
* 39600012 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Seeker [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 46000108 00000000
* 44000000 0023BCF8
* 6620003E 00000000
* 5365656B 65720000
* 41204C69 6768746E
* 696E6720 536B7920
* 6D6F6465 6C2E200A
* 43616E20 61747461
* 636B2061 6E642063
* 68616E67 65200A64
* 69726563 74696F6E
* 20776869 6C652061
* 69722D64 61736869
* 6E672E20 0A536C6F
* 7720696E 20616C6C
* 206D6F76 656D656E
* 7473200A 62657369
* 64657320 6169722D
* 64617368 65732E20
* 0A506572 666F726D
* 73206F6E 6C792061
* 2073696E 676C6520
* 0A6C6F6E 672D7261
* 6E676520 6169722D
* 64617368 20616E64
* 200A736C 6F776C79
* 20646573 63656E64
* 732E200A 436F6C6C
* 6973696F 6E3A2041
* 7363656E 64732073
* 6C696768 746C7920
* 0A617320 69742063
* 68617267 65732069
* 74732066 6F652E00
* 02587378 6400AA39
* 28373728 6464646E
* 0102060F 141E0202
* 00260078 00C60100
* 051E5F9E 0070008E
* 00A1000C 000F0012
* 001E0032 003C006C
* 00B4015E 006400C8
* 01900098 0114018F
* 00020004 000C005F
* 00690073 004C008F
* 011D000A 00140024
* 004B0096 00E10023
* 00480028 001C0000
* 91CC8EE8 97A08C95
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 02000090 00C8004B
* 0028000A 003C0014
* 00000050 00550000
* 000FFFEC 002D000A
* 00008354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B01 008700C8
* 00690000 0014000F
* 001E006E 00780028
* 0078FF60 FF880046
* 000A0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400013
* 39600013 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Breaker [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 46000108 00000000
* 44000000 0023BCF8
* 6620003E 00000000
* 42726561 6B657200
* 41204C69 6768746E
* 696E6720 536B7920
* 6D6F6465 6C2E200A
* 43616E20 61747461
* 636B2061 6E642063
* 68616E67 65200A64
* 69726563 74696F6E
* 20776869 6C652061
* 69722D64 61736869
* 6E672E20 0A536C6F
* 7720696E 20616C6C
* 206D6F76 656D656E
* 7473200A 62657369
* 64657320 6169722D
* 64617368 65732E20
* 0A506572 666F726D
* 73206F6E 6C792061
* 2073696E 676C6520
* 0A6C6F6E 672D7261
* 6E676520 6169722D
* 64617368 20616E64
* 200A736C 6F776C79
* 20646573 63656E64
* 732E200A 436F6C6C
* 6973696F 6E3A2053
* 6C6F776C 79206173
* 63656E64 73200A74
* 6F776172 64206974
* 73206F70 706F6E65
* 6E742E00 00000000
* 02587D78 6400AA39
* 28373728 6464646E
* 0102060F 141E0202
* 00260078 00C60100
* 051E5F9E 007E009E
* 00B3000C 000F0012
* 001E0032 003C006C
* 00B4015E 006400C8
* 019000A8 013001B9
* 00020004 000C005F
* 00690073 0054009D
* 013B000A 00140024
* 004B0096 00E10023
* 00480028 001C0000
* 93AA8CB9 8DD68F43
* 8D730000 00000000
* 00000000 00000000
* 00000000 00000000
* 02000090 00820046
* 00640005 0078001E
* 000A0028 00280000
* 000A0000 002D000A
* 00008354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B01 008700C8
* 00690000 0014000F
* 001E006E 00780028
* 0078FF60 FF880046
* 000A0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400014
* 39600014 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Seal Head [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000F0 00000000
* 44000000 0023BCF8
* 6620003B 00000000
* 5365616C 20486561
* 64000000 00000000
* 41204675 6E6B7920
* 42696720 48656164
* 206D6F64 656C2E20
* 0A457863 656C6C65
* 6E742061 7420646F
* 6467696E 67206174
* 7461636B 73200A77
* 68696C65 20616972
* 626F726E 652E200A
* 48696768 6C792072
* 61746564 20646566
* 656E7365 2E200A53
* 6C6F7720 696E2061
* 6C6C206D 6F76656D
* 656E7473 2E200A43
* 616E2070 6572666F
* 726D2074 776F2063
* 6F6E7469 6E756F75
* 73200A6A 756D7073
* 2E200A43 6F6C6C69
* 73696F6E 3A20536C
* 6F776C79 206D6F76
* 6573200A 746F7761
* 72642069 7473206F
* 70706F6E 656E742E
* 00000000 00000000
* 04B0556E 5000C036
* 263F3F23 64646464
* 03060B03 050A0102
* 00260078 00C60200
* 00112142 004B0096
* 00C6000A 00140028
* 001E0032 003C006C
* 00B4015E 006400C8
* 01900078 00FA0177
* 0004000C 00180082
* 0087008C 006400C8
* 0190000A 00140024
* 001E003C 006C0030
* 002D0037 00280000
* 91E589F1 935D0000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 02000075 00B40050
* 001E000A 00320028
* 00000064 00140000
* 0000FFA6 003C0000
* 00008354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000A00 00870014
* 005A0000 00140014
* 00140000 0078008C
* 0000FFB0 FFB0003C
* 00140000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400015
* 39600015 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Dour Head [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 46000100 00000000
* 44000000 0023BCF8
* 6620003D 00000000
* 446F7572 20486561
* 64000000 00000000
* 41204675 6E6B7920
* 42696720 48656164
* 206D6F64 656C2E20
* 0A457863 656C6C65
* 6E742061 7420646F
* 6467696E 67206174
* 7461636B 73200A77
* 68696C65 20616972
* 626F726E 652E200A
* 48696768 6C792072
* 61746564 20646566
* 656E7365 2E200A53
* 6C6F7720 696E2061
* 6C6C206D 6F76656D
* 656E7473 2E200A43
* 616E2070 6572666F
* 726D2074 776F2063
* 6F6E7469 6E756F75
* 73200A6A 756D7073
* 2E200A43 6F6C6C69
* 73696F6E 3A205269
* 73657320 64696167
* 6F6E616C 6C79200A
* 75707761 72642061
* 6E642064 65736365
* 6E647320 61667465
* 72200A69 6D706163
* 742E0000 00000000
* 04B0506E 5000C036
* 263F3F23 64646464
* 03060B03 050A0102
* 00260078 00C60200
* 00112142 004B0096
* 00C6000A 00140028
* 001E0032 003C006C
* 00B4015E 006400C8
* 01900072 00EE0164
* 0004000C 00180082
* 0087008C 005F00BE
* 017C000A 00140024
* 001E003C 006C0030
* 002D0037 00280000
* 91E589F1 935D0000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 02000075 00B40050
* 001E0005 001E0032
* 00000078 008C0000
* 001EFFC4 003C0000
* 00008354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000A00 006C00B4
* 00500000 00140014
* 00140000 0078008C
* 0000FFB0 FFB0003C
* 0000FFF6 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400016
* 39600016 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Tank Head [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 46000100 00000000
* 44000000 0023BCF8
* 6620003D 00000000
* 54616E6B 20486561
* 64000000 00000000
* 41204675 6E6B7920
* 42696720 48656164
* 206D6F64 656C2E20
* 0A457863 656C6C65
* 6E742061 7420646F
* 6467696E 67206174
* 7461636B 73200A77
* 68696C65 20616972
* 626F726E 652E200A
* 48696768 6C792072
* 61746564 20646566
* 656E7365 2E200A53
* 6C6F7720 696E2061
* 6C6C206D 6F76656D
* 656E7473 2E200A43
* 616E2070 6572666F
* 726D2074 776F2063
* 6F6E7469 6E756F75
* 73200A6A 756D7073
* 2E200A43 6F6C6C69
* 73696F6E 3A20506F
* 756E6365 73206672
* 6F6D2068 69676820
* 0A696E20 74686520
* 6169722E 200A4162
* 6C652074 6F20636C
* 65617220 77616C6C
* 732E0000 00000000
* 04B05A6E 5000C036
* 263F3F23 64646464
* 03060B03 050A0102
* 00260078 00C60200
* 00112142 004B0096
* 00C6000A 00140028
* 001E0032 003C006C
* 00B4015E 006400C8
* 0190007E 0107018A
* 0004000C 00180082
* 0087008C 006900D2
* 01A4000A 00140024
* 001E003C 006C0030
* 002D0037 00280000
* 83718362 83768376
* 838C8358 00000000
* 00000000 00000000
* 00000000 00000000
* 02000087 00500050
* 003C000A 0014001E
* 00E10099 0014003A
* FFDAFFA6 00500019
* FFE78354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000A00 00870050
* 00500000 00140014
* 00140000 0078008C
* 0000FFB0 FFB00050
* 0019FFE7 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400017
* 39600017 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Rakansen [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000D0 00000000
* 44000000 0023BCF8
* 66200037 00000000
* 52616B61 6E73656E
* 5E000000 00000000
* 496C6C65 67616C20
* 70617274 2E0A4120
* 53747269 6B652056
* 616E6973 68657220
* 6D6F6465 6C207769
* 7468200A 62657474
* 65722067 726F756E
* 64206D6F 62696C69
* 74792061 6E64200A
* 6D6F7265 20616972
* 2D646173 6865732E
* 200A436F 6C6C6973
* 696F6E3A 20417363
* 656E6473 20626163
* 6B776172 64200A74
* 68656E20 696D6D65
* 64696174 656C7920
* 63686172 67657320
* 0A737472 61696768
* 74206174 20697473
* 206F7070 6F6E656E
* 742E0000 00000000
* 03E86964 64019639
* 1E32321E 64646464
* 01020304 08100002
* 006400A0 01080501
* FB060A10 0087010E
* 01640007 000F001E
* 0039005F 0071005A
* 009600F0 004C0098
* 01300078 00FA0177
* 00040008 00100064
* 008C00B4 00320064
* 0145000A 00140028
* 0037006E 00A50030
* 00320032 00280001
* 8E638965 8C9D0000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 03000087 0064003C
* 0014000A 0014001E
* 00C8015E 00000087
* FFECFFA6 003C0014
* FFD88354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 008700B4
* 004B0000 000F0005
* 001E00B4 00DC00DC
* 0064FF88 FF9C0028
* 0014FFCE 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940001B
* 3960001B 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Ruhiel [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 460000A8 00000000
* 44000000 0023BCF8
* 66200032 00000000
* 52756869 656C5E00
* 496C6C65 67616C20
* 70617274 2E0A4120
* 4C696768 746E696E
* 6720536B 79206D6F
* 64656C20 0A776974
* 68207570 67726164
* 65642064 6566656E
* 73697665 200A616E
* 64206165 7269616C
* 20616269 6C697469
* 65732E20 0A436F6C
* 6C697369 6F6E3A20
* 41736365 6E647320
* 71756963 6B6C7920
* 0A616E64 20666C69
* 65732073 74726169
* 67687420 61686561
* 642E0000 00000000
* 03E86978 64019639
* 1E32321E 64646464
* 0102060F 141E0202
* 00260078 00C60100
* 055AB4F0 008200AA
* 00C8000E 00120014
* 00300050 0060006C
* 00B4015E 006400C8
* 019000A0 014001E0
* 00020004 000C0069
* 0073007D 00C80190
* 0280000A 00140024
* 004B0096 00E10023
* 00480028 001C0001
* 82BF82D1 93AA93CB
* 82AB0000 00000000
* 00000000 00000000
* 00000000 00000000
* 03000087 00C80046
* 00140001 000D0026
* 000000F0 00F00000
* 003C0000 00280014
* 00008354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B01 008700C8
* 00690000 0014000F
* 001E006E 00780028
* 0078FF60 FF880046
* 000A0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940001C
* 3960001C 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Athena [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 46000098 00000000
* 44000000 0023BCF8
* 66200030 00000000
* 41746865 6E615E00
* 496C6C65 67616C20
* 70617274 2E0A416E
* 20416572 69616C20
* 42656175 7479206D
* 6F64656C 20776974
* 68200A75 70677261
* 64656420 61657269
* 616C2061 62696C69
* 74696573 200A616E
* 64206164 64697469
* 6F6E616C 206A756D
* 70732E20 0A436F6C
* 6C697369 6F6E3A20
* 41736365 6E647320
* 71756963 6B6C792E
* 00000000 00000000
* 03E8696E 64019639
* 1E32321E 5F5F5F64
* 04080C02 050A0106
* 003200A0 01080200
* 00050A0F 0096012C
* 018C000A 00140028
* 00300050 00600060
* 00A00100 006400C8
* 01900056 00B4010E
* 00020004 000C0069
* 006E0073 02EE05DC
* 0BB80006 000C0016
* 00320064 00AC0023
* 00320028 001E0001
* 8354837D 815B835C
* 838B8367 82510000
* 00000000 00000000
* 00000000 00000000
* 07000087 012C0050
* 00140003 000C0006
* 00A000A0 00A0001E
* 005A0078 001E001E
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 006C00DC
* 000A0000 000F0014
* 001E0000 007800B4
* 00000096 FF88001E
* 001EFFE2 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940001D
* 3960001D 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Ray Legend [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000C8 00000000
* 44000000 0023BCF8
* 66200036 00000000
* 52617920 4C656765
* 6E645E00 00000000
* 416E206F 62736F6C
* 65746520 76657273
* 696F6E20 6F662052
* 6179200A 63726561
* 74656420 64757269
* 6E672074 68652065
* 61726C79 20796561
* 7273200A 6F662063
* 7573746F 6D20726F
* 626F2E20 0A496D62
* 616C616E 63656420
* 77697468 20676F6F
* 64206F66 66656E73
* 65200A61 6E642070
* 6F6F7220 64656665
* 6E73652E 200A436F
* 6C6C6973 696F6E3A
* 20417474 61636B73
* 20627920 0A6A756D
* 70696E67 20626163
* 6B776172 64732E00
* 0320A064 64016439
* 50505050 9696965A
* 01020305 0F1E0002
* 006400A0 01080600
* FB030709 00C80190
* 01F4000A 00140028
* 00300050 0060005A
* 009600F0 006400C8
* 01900078 00FA0177
* 00040008 00100064
* 008C00B4 00320064
* 0145000A 00140028
* 00320064 00960023
* 00320028 001E0000
* 83708393 83608251
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 03000075 00DC0028
* 000F0004 000D001E
* 005000B4 00B40000
* 008CFF88 00280028
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 008700B4
* 00500000 000F000F
* 001E00B4 00B400B4
* 0078FF6A FFA60028
* 00140000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400018
* 39600018 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Ray Warrior [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000B0 00000000
* 44000000 0023BCF8
* 66200033 00000000
* 52617920 57617272
* 696F725E 00000000
* 49496C6C 6567616C
* 20706172 742E200A
* 41205368 696E696E
* 67204669 67687465
* 72206D6F 64656C20
* 77697468 200A7570
* 67726164 6564206F
* 6666656E 73652061
* 6E64200A 64656665
* 6E73652E 200A436F
* 6C6C6973 696F6E3A
* 2053746F 70732069
* 6E20706C 61636520
* 0A746865 6E206368
* 61726765 7320746F
* 77617264 20697473
* 200A6F70 706F6E65
* 6E742E00 00000000
* 05DC5564 64019639
* 1E32321E 6E6E6E64
* 03060A05 0F1E0002
* 006400A0 01080200
* 00050A0F 00C80190
* 01F4000A 00140028
* 00300050 0060005A
* 009600F0 006400C8
* 01900078 00FA0177
* 00040008 00100064
* 008C00B4 00320064
* 0145000A 00140028
* 00320064 00960023
* 00320028 001E0000
* 835E8362 834E838B
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 030000A2 01900007
* 0014001E 00080005
* 0000015E 00000000
* 0000FFA6 00460000
* FFEC8354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 007E00B4
* 00500000 000F000F
* 001E00B4 00B400B4
* 0078FF6A FFA60028
* 0014FFCE 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940001A
* 3960001A 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Oil Can [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 46000090 00000000
* 44000000 0023BCF8
* 6620002F 00000000
* 4F696C20 43616E5E
* 00000000 00000000
* 41205368 696E696E
* 67204669 67687465
* 72206D6F 64656C20
* 0A776974 68206C6F
* 77657220 64656665
* 6E73652E 200A5765
* 616B6573 74206F66
* 20746865 20726F62
* 6F732E20 0A436F6C
* 6C697369 6F6E3A20
* 43686172 67657320
* 746F7761 7264200A
* 69747320 6F70706F
* 6E656E74 2E000000
* 00C87373 5A009639
* 262D2D21 64646464
* 050A0F05 0F1E0002
* 006400A0 01080200
* 00050A0F 0096012C
* 018C000A 00140028
* 00300050 0060005A
* 009600F0 006400C8
* 01900078 00FA0177
* 00040008 00100064
* 008C00B4 00320064
* 0145000A 00140028
* 00320064 00960023
* 00320028 001E0000
* 9056837A 83808389
* 926E8FE3 00000000
* 00000000 00000000
* 00000000 00000000
* 02000087 0096001E
* 000A000A 00140023
* 00500060 00500000
* 0000FFA6 00280014
* 00008354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 007E00B4
* 00500000 000F000F
* 001E00B4 00B400B4
* 0078FF6A FFA60028
* 0014FFCE 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400019
* 39600019 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Rahu I [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 460000C8 00000000
* 44000000 0023BCF8
* 66200036 00000000
* 52616875 20495E00
* 4120726F 626F2074
* 68617420 77617320
* 6D657267 65642077
* 6974680A 616E2075
* 6E6B6E6F 776E206C
* 6976696E 67206265
* 696E672E 0A41204C
* 69676874 6E696E67
* 20536B79 206D6F64
* 656C2077 6974680A
* 75706772 61646564
* 2067726F 756E6420
* 6D6F6269 6C697479
* 20616E64 0A616572
* 69616C20 6162696C
* 69746965 732E0A43
* 6F6C6C69 73696F6E
* 3A204368 61726765
* 73207374 72616967
* 68740A74 6F776172
* 64206974 73206F70
* 706F6E65 6E742E00
* 03E86478 64019639
* 1E32321E 64646464
* 0102060F 14230202
* 00260078 00C60100
* 055AB4F0 007800A0
* 00B4000A 000F0014
* 003E0068 0074006C
* 00B4015E 006400C8
* 019000A0 014001E0
* 0004000F 001E0069
* 0073007D 00C80190
* 0280000A 00140024
* 00190032 00500023
* 00480028 001C0001
* 8E708393 83608251
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 02020090 00DC005F
* 000A000A 000E0023
* 005000F0 00500000
* 0000FFA6 003C0014
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B01 008700C8
* 00690000 0014000F
* 001E006E 00780028
* 0078FF60 FF880046
* 000A0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940001E
* 3960001E 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Rahu II [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000E8 00000000
* 44000000 0023BCF8
* 6620003A 00000000
* 52616875 2049495E
* 00000000 00000000
* 4120726F 626F2074
* 68617420 77617320
* 6D657267 65640A77
* 69746820 616E2075
* 6E6B6E6F 776E206C
* 6976696E 670A6265
* 696E672E 0A416E20
* 65766F6C 76656420
* 76657273 696F6E20
* 6F660A52 61687520
* 49207769 74682075
* 70677261 6465640A
* 64656665 6E736976
* 65206162 696C6974
* 69657320 616E640A
* 67726F75 6E64206D
* 6F62696C 6974792E
* 0A436F6C 6C697369
* 6F6E3A20 41736365
* 6E647320 6261636B
* 77617264 0A746865
* 6E20696D 6D656469
* 6174656C 79206368
* 61726765 730A666F
* 72776172 642E0000
* 04B06400 00012D0F
* 1E32321E 64646464
* 0102060F 14230202
* 00260078 00C60200
* FB285A78 007800A0
* 00B4000A 000F0014
* 00480072 007E00BD
* 013B01F8 00C8012C
* 01F400A0 014001E0
* 0004000F 001E0069
* 0073007D 00C80190
* 0280000A 00140024
* 00190032 00500023
* 00480028 001C0001
* 8E638965 8C9D0000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 030000A3 0064003C
* 0014000A 0014001E
* 00C8015E 00000087
* FFECFFA6 003C0014
* FFD88354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B01 008700C8
* 00690000 0014000F
* 001E006E 00780028
* 0078FF60 FF880046
* 000A0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940001F
* 3960001F 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Rahu III [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000F0 00000000
* 44000000 0023BCF8
* 6620003B 00000000
* 52616875 20494949
* 5E000000 00000000
* 4120726F 626F2074
* 68617420 77617320
* 6D657267 65642077
* 6974680A 616E2075
* 6E6B6E6F 776E206C
* 6976696E 67206265
* 696E672E 0A457874
* 72656D65 6C792068
* 69676820 64656665
* 6E736976 6520616E
* 640A6165 7269616C
* 20636170 6162696C
* 69746965 732E0A52
* 65736973 74616E74
* 20746F20 6B6E6F63
* 6B646F77 6E732E0A
* 436F6C6C 6973696F
* 6E3A2053 6C6F776C
* 79206170 70726F61
* 63686573 0A697473
* 206F7070 6F6E656E
* 742C2061 74746163
* 6B732C20 7468656E
* 0A736C6F 776C7920
* 61736365 6E64732E
* 00000000 00000000
* 75301400 00010039
* 0A0A0A0A 64646464
* 0102060F 14230202
* 00260078 00C60200
* FB2D5A78 006400B4
* 00C8000F 00140019
* 001E0032 003C006C
* 00B4015E 006400C8
* 019000A0 014001E0
* 0004000F 001E0069
* 0073007D 00C80190
* 0280000A 00140024
* 00190032 00500023
* 00480028 001C0001
* 8E638965 8C9D0000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 030000A3 012C0007
* 000A001E 003C005A
* 001E0032 001E0000
* 00000078 00780032
* FFCE8354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B01 008700C8
* 00690000 0014000F
* 001E006E 00780028
* 0078FF60 FF880046
* 000A0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400020
* 39600020 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Chickenheart [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 46000130 00000000
* 44000000 0023BCF8
* 66200043 00000000
